Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.91s
Compiler run successful with warnings:
Warning (2072): Unused local variable.
   --> src/Raffle.sol:139:9:
    |
139 |         uint256 requestId = s_vrfCoordinator.requestRandomWords(request);
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
   --> src/Raffle.sol:143:9:
    |
143 |         uint256 requestId,
    |         ^^^^^^^^^^^^^^^^^

Warning (5667): Unused function parameter. Remove or comment out the variable name to silence this warning.
  --> script/Interactions.s.sol:54:9:
   |
54 |         address linkToken
   |         ^^^^^^^^^^^^^^^^^

Analysing contracts...
Running tests...

Ran 7 tests for test/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20285)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsNotOpen() (gas: 225254)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 229499)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleAddsPlayerToPlayersArray() (gas: 69555)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 17.41ms (10.12ms CPU time)

Ran 1 test suite in 173.80ms (17.41ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 10, chars 461-485, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 42, line 35, chars 1041-1132, hits: 0)
- Line (location: source ID 42, line 36, chars 1065-1125, hits: 0)
- Statement (location: source ID 42, line 36, chars 1065-1125, hits: 0)
- Function "getConfigByChainId" (location: source ID 42, line 39, chars 1138-1528, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 42, chars 1245-1464, hits: 0)
- Line (location: source ID 42, line 43, chars 1317-1347, hits: 0)
- Statement (location: source ID 42, line 43, chars 1317-1347, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 44, chars 1364-1491, hits: 0)
- Line (location: source ID 42, line 47, chars 1474-1511, hits: 0)
- Statement (location: source ID 42, line 47, chars 1474-1511, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 42, line 55, chars 1656-2266, hits: 0)
- Line (location: source ID 42, line 56, chars 1740-2259, hits: 0)
- Statement (location: source ID 42, line 56, chars 1740-2259, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 68, chars 2272-3243, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 13, chars 513-877, hits: 0)
- Line (location: source ID 43, line 14, chars 598-644, hits: 0)
- Statement (location: source ID 43, line 14, chars 598-644, hits: 0)
- Statement (location: source ID 43, line 14, chars 626-644, hits: 0)
- Line (location: source ID 43, line 15, chars 654-718, hits: 0)
- Statement (location: source ID 43, line 15, chars 654-718, hits: 0)
- Line (location: source ID 43, line 16, chars 776-830, hits: 0)
- Statement (location: source ID 43, line 16, chars 776-830, hits: 0)
- Statement (location: source ID 43, line 16, chars 796-830, hits: 0)
- Line (location: source ID 43, line 17, chars 840-870, hits: 0)
- Statement (location: source ID 43, line 17, chars 840-870, hits: 0)
- Function "run" (location: source ID 43, line 35, chars 1426-1496, hits: 0)
- Line (location: source ID 43, line 36, chars 1458-1489, hits: 0)
- Statement (location: source ID 43, line 36, chars 1458-1489, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 43, chars 1618-2003, hits: 0)
- Line (location: source ID 43, line 44, chars 1674-1720, hits: 0)
- Statement (location: source ID 43, line 44, chars 1674-1720, hits: 0)
- Statement (location: source ID 43, line 44, chars 1702-1720, hits: 0)
- Line (location: source ID 43, line 45, chars 1730-1794, hits: 0)
- Statement (location: source ID 43, line 45, chars 1730-1794, hits: 0)
- Line (location: source ID 43, line 46, chars 1804-1868, hits: 0)
- Statement (location: source ID 43, line 46, chars 1804-1868, hits: 0)
- Line (location: source ID 43, line 47, chars 1878-1927, hits: 0)
- Statement (location: source ID 43, line 47, chars 1878-1927, hits: 0)
- Line (location: source ID 43, line 48, chars 1937-1996, hits: 0)
- Statement (location: source ID 43, line 48, chars 1937-1996, hits: 0)
- Line (location: source ID 43, line 68, chars 2605-2795, hits: 0)
- Statement (location: source ID 43, line 68, chars 2605-2795, hits: 0)
- Function "run" (location: source ID 43, line 81, chars 3073-3141, hits: 0)
